category,city,fax,phonenumber_three,province,description,url,phonenumber_four,website,subcategory_two,subcategory_three,subcategory_one,address_two,lead_source,phonenumber_five,phonenumber_two,company_name,address,keywords,email_address,phonenumber_one
SERVICES,,,,,"TACTICAL MIX MARKETING COMMUNICATION SERVICES INC is an Advertising, Promotions, Public Relations, Events, Production,& Publishing Group in Ortigas Center, Pasig City, Phils.  OUR PREMIER SERVICES  MARKETING & SALES â€“ Strategies & Programs  Integration  Promodizing  ADVERTISING â€“ Strategies  Creatives  Media Planning & Placement  PUBLIC RELATIONS / PUBLICITY - Strategies  Messaging  Media Placement  PROMOTIONS â€“ Collaterals  Installations  Premium Items  WRITING & EDITING SERVICES â€“ Editorial Design  Copywriting  Scripts Press Releases  News & Features  Books Annual Reports  Executive Communique Technical Writing (Capable in various languages)  GRAPHIC DESIGN & PRINT PRODUCTION â€“ Layout Design & Artworks  Page & Materials Planning  Printing: offset, digital, large format  PHOTOGRAPHY â€“ Product  Ad/Collateral Visuals  Portraiture Landscape  Coverages  Documentation  VIDEO PRODUCTON / MULTIMEDIA - Company/Project/Product Profiles Documentaries  Instructional/Educational Coverages  Post-Production â€“ non-linear editing, recording, scoring, animation, conversion, transfers, multiplication  ELECTRONIC/OPTICAL PRODUCTIONS â€“ E-books  Product & Sales CD or DVD kits  WEB DESIGN & DEVELOPMENT â€“ Content Planning & Writing  Programming Maintenance & Program Technical Support  EVENTS MANAGEMENT â€“ Launchings  Brand Activation  Sales Rallies & Promo Activities  Corporate Events  Stage Shows Stage Designs  Conferences, Training & Seminars  IEC CAMPAIGNS (Information, Education, Communication) / PUBLIC SERVICE ADS  PUBLISHING  PROJECT CURATORS & EXHIBIT DESIGN,DEVELOPMENT & FABRICATION  TELEVISION SPECIALS PRODUCTION  CORPORATE / INSTITUTIONAL COMMUNICATION /  EMPLOYEE COMMUNICATION  BUSINESS DEVELOPMENT CONSULTANCY  MARKETING RESEARCH ",,,www.tacticalmix.com,,,,,,,,TACTICAL MIX MARKETING COMMUNICATION SERVICES INC,"Unit 1203 ADB Ave. cor. Garnet Rd, Ortigas Center San AntonioCITY OF PASIG NCR",,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=kZblRfITwpbPN3AlpkHmZYOAEdsSbenE_-iDc0mrH68= http://www.tacticalmix.com,+63 2 6874930
Internet Marketing,,,,,"LinkBuildArticles is a driven and result oriented search engine optimization (SEO) firm that offers high value quality service with most competitive, comprehensive and cost effective prices online. LinkBuildArticles is all about digital brand marketing, online reputation management, social media, content writing, manual search engine submissions and search engine optimization (SEO). We help people to have a prominent online visibility and boost your Search engine rankings to increase your sales. ",,,www.linkbuildarticles.com,,,,,,,,Link Build Articles,0/F Suite 1035 City & Land Mega Plaza ADB Ave. corner Garnet Rd. Ortigas  San AntonioCITY OF PASIG NCR,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=XvLKcvrGyqK4SI1xBc0wQM3Dxk6_nNPcHEiebBIDDy0= http://www.linkbuildarticles.com,+632 625 2542
Market Research,,,,,"Ipsos is an innovative, entrepreneurial, client-focused organisation, providing research services to clients on a global basis. We set ourselves high standards and aim to work collaboratively in partnership with our teams in order to service our clients most effectively.  Ipsos is proud to be the only global market research company that is still controlled and operated by market researchers. We aim to remain the natural home for intellectually curious and passionate researchers.  Our goal is simple: to be our clients' preferred research partners in our areas of specialisation, based on BQC (Better, Quicker, Cheaper) methodologies and processes. We want our clients to be proud and pleased to work with us - and we want each one of us to be proud and pleased to offer our clients high quality standards, efficiency and intelligence.  On 12th October 2011, Ipsos acquired Synovate, creating the third largest market research organisation globally. With this combination, aside from increasing our coverage globally, we have expanded and enhanced our range of services and products and acquired more expertise and experience in a wide range of specialist areas.  Ipsos Philippines is committed to providing the best research services and local insights to our clients. Aiming to transcend the usual client-agency interaction, our goal is to establish an actual partnership with our clients and not just stop at providing market data but proceed to actionable insights and recommendations that clients can integrate into their decision-making process. Our team is composed of specialists and experts in research practices, consumer segments and different market sectors.  We have specialists in the field of advertising, media, market understanding and measurement, product innovations, development and forecasting, and customer and employee research.  We also have experts in automotive, healthcare, technology and telecom, real estate, corporate reputation, international development, utilities and B2B sectors. In further support of our capability are resources in terms of regional/global industry experts; facilities in our office such as 2 FGD rooms complete with audio and video recording, one-way mirror, and simultaneous translator room; CATI facilities; online research; and IVR data capture. With presence and experience in the market since 1997, our existing long-term partnership with clients in different industries bespeaks of our commitment to uphold the Ipsos values and client charter to â€œbe our clientsâ€™ preferred research partner in our chosen areas of specialization. To achieve this, we will do our utmost to provide [them] with the right people, in the right place, at the right timeâ€¦.â€  Furthermore, we are focused on quality, strictly adhering to ESOMAR/ MORES (Marketing and Opinion Research Society of the Philippines) Code of Conduct and ISO 20252 ISO 20252 - Market, Opinion and Social Research Standards.  In the Philippines: ï‚§	3 Offices: -	Head Office â€“ Manila -	Field Offices in Cebu and Davao ï‚§	Managing Director, Philippines: Marie Lee  Infrastructure ï‚§	Full-service office established in 1997 ï‚§	100+ Full-time employees ï‚§	50+ Research Professionals  with dedicated Specialists per area of expertise  Quantitative & Qualitative Capabilities ï‚§	24 CATI stations ï‚§	300+ Field researchers/Executive interviewers ï‚§	In-house data processing  support ï‚§	Central Location / Street Intercepts ï‚§	Digital/Online/Social Media/Mobile survey capability ï‚§	ViewsCast (interactive voice response technology) capability ï‚§	Two fully-equipped focus group facilities with viewing rooms and audio and video recording equipment What we do: We explore market potential and market trends. We test products and advertising. We help our clients build long term relationships with customers. We study audiences and their perceptions of various media. We measure public opinion trends around the globe.  Our specialisations are served by six global brands recognized in all major markets:  Ipsos Connect - The Brand Communication, Advertising and Media Research Specialists Ipsos Marketing - The Innovation and Brand Research Specialists -	Market Understanding and Measurement (Ipsos MarketQuest) -	Innovation and Forecasting (Ipsos InnoQuest) -	Healthcare (Ethical) Reseach (Ipsos Healthcare) -	Qualitative (Ipsos UU) Ipsos Public Affairs - The Social Research and Corporate Reputation Specialists Ipsos Loyalty - The Customer and Employee Research Specialists Ipsos Observer - The Survey Management, Data Collection and Delivery Specialists     Why we can help you: â€¢	Our industry-specific expertise:  -	Advertising agencies -	Automotive -	Agricultural -	Call center/BPOs -	General consumer products -	Government and education -	Healthcare and pharmaceuticals -	Hotels and travel -	Industrial -	Information technology -	Luxury products -	Media -	Retail -	Real Estate -	Telecommunications -	Banking and finance -	Beers, wines and spirits -	Business-to-business -	Clothing and footwear -	Food and soft drinks -	Oil/Petroleum  Get insights daily - follow Ipsos Philippines! Facebook: https://www.facebook.com/ipsosphilippines LinkedIn: https://www.linkedin.com/company/ipsos-philippines Twitter: https://twitter.com/IpsosPhilippine  ",,,,,,,,,,,Ipsos Philippines,Unit 1401-B One Corporate Center Julia Vargas Ave. cor Meralco Ave. San AntonioCITY OF PASIG NCR,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=HpAeOF-hWDySL2a5x6_sMX0cJPsznQwnxSIbYLabLCQ=,+63 2 633 3997
,,,,,,,,,,,,,,,,,,,,
Digital Marketing Agency,,,,,"Propelrr is a full digital agency with the capability to integrate brandâ€™s offline and online market- ing efforts.The team is highly focused on conceptualization, execution, and iteration of digital strategies that bring revenue growth and profitability. ",,,www.propelrr.com,,,,,,,,Propelrr,"3F DMCI Homes Corporate Center, 1321 Apolinario Street BangkalCITY OF MAKATI NCR",,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=Ji8q2BQhId0sA8oCywYGsrobSn17jpIlyN1Towzdl3g= http://www.propelrr.com,(02) 696 - 9145
Information and Communications Technology,,,,,"Strategy setting, project planning management, conference & event mgmt., media mgmt., crisis mgmt., Marketing & Research    ",,,,,,,,,,,EON – THE CORPORATE COMMUNICATIONS NETWORK,"5th Floor Valderama Building, 107 Esteban St., Legaspi Village, Makati CityMakati Metro Manila",,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=EdX7KFPSSx8vK9XzGCtZA-_pS2JWkGl3DyMzs2r5oEY=,(632) 893-5690: 893-5642: 892-6799: 892-6899
Schools,,,,,"Malolos Marine Fishery School is a Schools business in Malolos,Bulacan ",,,,,,,,,,,Malolos Marine Fishery School,National Rd  Malolos Bulacan,,,(044) 662-7400
,,,,,"Founded on June 16, 2003, DRAGON V STEEL BARS TRADING (DV), OSHIMA TECH ENTERPRISE the first and leading metal trading and Roll Up doors services provider in Guiguinto Bulacan.  Sole Manufacturer, Supplier and Installation Services in Guiguinto Bulacan  ",,,www.oshimatech.com,,,,,,,,OSHIMA TECH,621 Ilang-IlangGuiguinto BULACAN,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=N7CxSaKelkClxufVXRTEvuCm9sHDUSTTtvacl0aoTFw= http://www.oshimatech.com,0447944156
Health,,,,,"G2 MEDICAL DENTAL AND PHARMACEUTICAL SUPPLIES    G2 Medical is a single proprietorship with more than10 years experience in the distribution and marketing of medicines and medical supplies with main activity being conducted in Region III. G2 medical had been doing business with both government and private hospitals. It carries imported and locally manufactured medical products.  It also has a significant market share in distribution of branded medical supplies particularly in the IV products both drugs and lines, catheters life support accessories segments and the generics market. It has its main office and store in Guiguinto, Bulacan and three pharmaceutical outlet adjacent three government hospitals in different municipality in Bulacan. Basic Information Company Name:	G2 Medical, Dental and Pharmaceutical Supplies Business Type:	Drugs and Medical Supplies Distributor  Product/Service:	Hospital and Medical Equipment Company Address:	Ilang ilang, Guiguinto, Bulacan No. of Total Employees:	11 Ownership & Capital Year Established:	2002 Legal Representative/Business Owner:	Eugenia Dv. Figueroa – Proprietor Trade & Market Main Markets:	Hospitals, Medical Laboratories and Clinics, Dialysis Center and Community Pharmacy Total Annual Sales Volume:	Below Php 5 Million    Looking forward, G2 Medical dreams to more opportunities of fulfilling business relationship with the public, by renewing its collective commitment of serving its customers whose trust and patronage has allowed G2 Medical to continue its existence.  ",,,,,,,,,,,G2 medical and dental supplies,Mcarthur Hiway Ilang-IlangGuiguinto BULACAN,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=mVvxpSDYEsPVPa0LpC3_DBUPgsyj3UHVOZmY7E_X8jk=,0448160193
Educational Institutions,,,,,Department of Education Accredited Private School ,,,,,,,,,,,"St. Martin de Porres Catholic School, Guiguinto","PoblacionSt. Martin De Porres Catholic School, Guiguinto Bulacan",,,(044) 794 00 50
Educational Institutions,,,,,Department of Education Accredited Private School ,,,,,,,,,,,San Ildefonso Learning Center,# 2 PoblacionSan Ildefonso Learning Center Bulacan,,,(044) 916 03 87
Public Elementary School,,,,,"Guiguinto Central School is a DepED Managed urban public Elementary school located in Guiguinto, Bulacan. ",,,,,,,,,,,Guiguinto Central School,Mc Arthur HighwayGuiguinto Bulacan,,,794-6061
Cooperatives,,,,,"Caniogan Credit & Dev Corp. is a Cooperatives business in Guiguinto,Bulacan ",,,,,,,,,,,Caniogan Credit & Dev Corp.,McArthur Highway  Guiguinto Bulacan,,,(044) 690-1286
,,,,,,,,,,,,,,,,,,,,
flour manufacturer,,,,,"Great Earth Food Industrial Inc was established on January 14,2010, backed by a core group of people with excellent background in manufacturing, the company made strides in this highly competitive industry through experience, knowledge and good management.  Our company is dedicated to provide exceptional products that will meet or exceed client expectations.   ",,,,,,,,,,,Great Earth Food Industrial inc.,Bldg 8 Yasmin Industrial Comp. 268 Mercado St.  PoblacionGUIGUINTO BULACAN,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=pO-1RMlhujg5YcrqYSG27JHh3tXLDB7wNhjWL_8b1bU=,044 794 5319
Public High School,,,,,"Guiguinto Nat'l Voc'l. High School is a DepED Managed urban Secondary Public School located in Guiguinto, Bulacan. ",,,,,,,,,,,Guiguinto Nat'l Voc'l. High School,PoblacionGuiguinto Bulacan,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=XXLp37BuLga7Aj3xSKFeo-kX1ZT9V_b348O-bxEA1oo=,794-2725
Retailer - Motor Vehicle Spare Parts,,,,,"Y.C.L. MOTORCYCLE PARTS AND GEN. MERCHANDIZE is a Retailer - Motor Vehicle Spare Parts business in Dasmarinas,Cavite ",,,,,,,,,,,Y.C.L. MOTORCYCLE PARTS AND GEN. MERCHANDIZE,52 SALAWAGDasmarinas Cavite,,,(046) 5179975
Retailer - Poultry feeds and other animal feeds,,,,,"MELCHOR'S POULTRY SUPPLY AND GENERAL MERCHANDISE - BRANCH is a Retailer - Poultry feeds and other animal feeds business in Dasmarinas,Cavite ",,,,,,,,,,,MELCHOR'S POULTRY SUPPLY AND GENERAL MERCHANDISE - BRANCH,UNIT B # 36 SALAWAGDasmarinas Cavite,,,0921-8293695
Lessor - Others,,,,,"LIGAYA T. BASILA COMMERCIAL SPACE RENTAL is a Lessor - Others business in Dasmarinas,Cavite ",,,,,,,,,,,LIGAYA T. BASILA COMMERCIAL SPACE RENTAL,36 SALAWAGDasmarinas Cavite,,,046-4846213
Retailer - Construction Supply,,,,,"HARRYSTAR TRADING is a Retailer - Construction Supply business in Dasmarinas,Cavite ",,,,,,,,,,,HARRYSTAR TRADING,# 13 SALAWAGDasmarinas Cavite,,,0909-5666896
Retailer - Non Essential Commodities,,,,,"HARRELLINS TRADING is a Retailer - Non Essential Commodities business in Dasmarinas,Cavite ",,,,,,,,,,,HARRELLINS TRADING,#42 SALAWAGDasmarinas Cavite,,,(046) 4821574
Contractor - Private Detective or watchman agencies,,,,,"FSR SECURITY  SERVICES, INC. is a Contractor - Private Detective or watchman agencies business in Dasmarinas,Cavite ",,,,,,,,,,,"FSR SECURITY  SERVICES, INC.",42 SalawagDasmarinas Cavite,,,(046) 5401611
Contractors & Builders,,,,,"Arcenal Systems Engineering is a Contractors & Builders business in Dasmarinas ,Cavite. They operate in 3 Branches covering the entire Philippines - Luzon, Visayas and Mindanao. Luzon branch is located in DasmariÃ±as, Cavite, Iloilo Branch in Lopez Jaena Street and Davao in Mindanao. They specialize in both structural and designs as they have their own team of veterans in both architecture and engineering. Arcenal Systems Engineering is a business by three engineers, the Arcenal brothers - one a civil engineer, another a mechanical engineer and then an electrical engineer. They have put up most Bingo Bonanza's in the Philippines, as well as SM Mall affiliates all over the country. Another huge client was just added on their list, which is Shopwise and Robinson Malls. ",,,,,,,,,,,Arcenal Systems Engineering,"#42 Molino Road cor. Salitran (Jose Abad Santos) Road Molino-Paliparan Road, Salawag IntersectionCITY OF DASMARIÃ‘AS CAVITE",,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=M3l9YFfMlZh8zNNeylIGwC1d_CULD27iVZI6kxqWLx4=,02 496 9096
,,,,,,,,,,,,,,,,,,,,
"Contractor - General Engineering, general building and specialty contractors",,,,,"ARCENAL SYSTEM ENGINEERING is a Contractor - General Engineering, general building and specialty contractors business in Dasmarinas,Cavite ",,,,,,,,,,,ARCENAL SYSTEM ENGINEERING,# 42 MOLINO -PALIPARAN RD. SALAWAGDasmarinas Cavite,,,033 202228
Retailer - Non Essential Commodities,,,,,"ADEPT BYTE TRADING is a Retailer - Non Essential Commodities business in Dasmarinas,Cavite ",,,,,,,,,,,ADEPT BYTE TRADING,"#42, MOLINO RD. SALAWAGDasmarinas Cavite",,,(046) 4842574
Automatic Teller Machines,,,,,"This BPI Express Teller ATM is located at G/F Shopwise Fiesta  Araneta Center  Cubao   , QUEZON C ITY, METRO MANILA. Access your cash easily with BPI's 1,700 Automated Teller Machines (ATM) strategically located nationwide. With the BPI Express Teller ATM facility available 24 hours a day, 7 days a week, you now have instant access to your cash for your various needs.  The BPI Express Teller ATM is more than just for withdrawals. It  also provides you with unparalleled banking services to match your active lifestyle, allowing you to do the following:  - Inquire your Account Balance anytime, anywhere - Transfer funds to and from another enrolled Express Teller Account - Pay your bills to over 170 partner merchants, utilities and establishments - Deposit cash to another Express teller account - Provide Special Services facility that includes: - Globe, Touch Mobile Prepaid reloading - Express Online and Express Mobile enrollments activation - PIN change  With our full service ATMs, you are on top of your finances. ",,,www.bpiexpressonline.com,,,,,,,,Bank of the Philippine Islands Express Teller ATM,G/F Shopwise Fiesta Araneta Center CubaoQUEZON C ITY METRO MANILA,,http://www.bpiexpressonline.com,
Automatic Teller Machines,,,,,"This BPI Express Teller ATM is located at 235 Roosevelt Ave.  SFDM   , QUEZON C ITY, METRO MANILA. Access your cash easily with BPI's 1,700 Automated Teller Machines (ATM) strategically located nationwide. With the BPI Express Teller ATM facility available 24 hours a day, 7 days a week, you now have instant access to your cash for your various needs.  The BPI Express Teller ATM is more than just for withdrawals. It  also provides you with unparalleled banking services to match your active lifestyle, allowing you to do the following:  - Inquire your Account Balance anytime, anywhere - Transfer funds to and from another enrolled Express Teller Account - Pay your bills to over 170 partner merchants, utilities and establishments - Deposit cash to another Express teller account - Provide Special Services facility that includes: - Globe, Touch Mobile Prepaid reloading - Express Online and Express Mobile enrollments activation - PIN change  With our full service ATMs, you are on top of your finances. ",,,www.bpiexpressonline.com,,,,,,,,Bank of the Philippine Islands Express Teller ATM,235 Roosevelt Ave. SFDMQUEZON C ITY METRO MANILA,,http://www.bpiexpressonline.com,
Automatic Teller Machines,,,,,"This BPI Express Teller ATM is located at Level 1 Main Mall  Quirino H-way  Novaliches   , QUEZON C ITY, METRO MANILA. Access your cash easily with BPI's 1,700 Automated Teller Machines (ATM) strategically located nationwide. With the BPI Express Teller ATM facility available 24 hours a day, 7 days a week, you now have instant access to your cash for your various needs.  The BPI Express Teller ATM is more than just for withdrawals. It  also provides you with unparalleled banking services to match your active lifestyle, allowing you to do the following:  - Inquire your Account Balance anytime, anywhere - Transfer funds to and from another enrolled Express Teller Account - Pay your bills to over 170 partner merchants, utilities and establishments - Deposit cash to another Express teller account - Provide Special Services facility that includes: - Globe, Touch Mobile Prepaid reloading - Express Online and Express Mobile enrollments activation - PIN change  With our full service ATMs, you are on top of your finances. ",,,www.bpiexpressonline.com,,,,,,,,Bank of the Philippine Islands Express Teller ATM,Level 1 Main Mall Quirino H-way NovalichesQUEZON C ITY METRO MANILA,,http://www.bpiexpressonline.com,
Automatic Teller Machines,,,,,"This BPI Express Teller ATM is located at Retiro cor. Mayon Sts.  La Loma   , QUEZON C ITY, METRO MANILA. Access your cash easily with BPI's 1,700 Automated Teller Machines (ATM) strategically located nationwide. With the BPI Express Teller ATM facility available 24 hours a day, 7 days a week, you now have instant access to your cash for your various needs.  The BPI Express Teller ATM is more than just for withdrawals. It  also provides you with unparalleled banking services to match your active lifestyle, allowing you to do the following:  - Inquire your Account Balance anytime, anywhere - Transfer funds to and from another enrolled Express Teller Account - Pay your bills to over 170 partner merchants, utilities and establishments - Deposit cash to another Express teller account - Provide Special Services facility that includes: - Globe, Touch Mobile Prepaid reloading - Express Online and Express Mobile enrollments activation - PIN change  With our full service ATMs, you are on top of your finances. ",,,www.bpiexpressonline.com,,,,,,,,Bank of the Philippine Islands Express Teller ATM,Retiro cor. Mayon Sts. La LomaQUEZON C ITY METRO MANILA,,http://www.bpiexpressonline.com,
Automatic Teller Machines,,,,,"This BPI Express Teller ATM is located at Quezon Inst. Compound  E. Rodriguez Sr. Avenue   , QUEZON C ITY, METRO MANILA. Access your cash easily with BPI's 1,700 Automated Teller Machines (ATM) strategically located nationwide. With the BPI Express Teller ATM facility available 24 hours a day, 7 days a week, you now have instant access to your cash for your various needs.  The BPI Express Teller ATM is more than just for withdrawals. It  also provides you with unparalleled banking services to match your active lifestyle, allowing you to do the following:  - Inquire your Account Balance anytime, anywhere - Transfer funds to and from another enrolled Express Teller Account - Pay your bills to over 170 partner merchants, utilities and establishments - Deposit cash to another Express teller account - Provide Special Services facility that includes: - Globe, Touch Mobile Prepaid reloading - Express Online and Express Mobile enrollments activation - PIN change  With our full service ATMs, you are on top of your finances. ",,,www.bpiexpressonline.com,,,,,,,,Bank of the Philippine Islands Express Teller ATM,Quezon Inst. Compound E. Rodriguez Sr. AvenueQUEZON C ITY METRO MANILA,,http://www.bpiexpressonline.com,
