category,city,fax,phonenumber_three,province,description,url,phonenumber_four,website,subcategory_two,subcategory_three,subcategory_one,address_two,lead_source,phonenumber_five,phonenumber_two,company_name,address,keywords,email_address,phonenumber_one
Automatic Teller Machines,,,,,"This BPI Express Teller ATM is located at 1 Biak na Bato St.  corner Quezon Avenue   , QUEZON C ITY, METRO MANILA. Access your cash easily with BPI's 1,700 Automated Teller Machines (ATM) strategically located nationwide. With the BPI Express Teller ATM facility available 24 hours a day, 7 days a week, you now have instant access to your cash for your various needs.  The BPI Express Teller ATM is more than just for withdrawals. It  also provides you with unparalleled banking services to match your active lifestyle, allowing you to do the following:  - Inquire your Account Balance anytime, anywhere - Transfer funds to and from another enrolled Express Teller Account - Pay your bills to over 170 partner merchants, utilities and establishments - Deposit cash to another Express teller account - Provide Special Services facility that includes: - Globe, Touch Mobile Prepaid reloading - Express Online and Express Mobile enrollments activation - PIN change  With our full service ATMs, you are on top of your finances. ",,,www.bpiexpressonline.com,,,,,,,,Bank of the Philippine Islands Express Teller ATM,1 Biak na Bato St. corner Quezon AvenueQUEZON C ITY METRO MANILA,,http://www.bpiexpressonline.com,
Automatic Teller Machines,,,,,"This BPI Express Teller ATM is located at TDC Supermarket  Susano Rd.  Novaliches   , QUEZON C ITY, METRO MANILA. Access your cash easily with BPI's 1,700 Automated Teller Machines (ATM) strategically located nationwide. With the BPI Express Teller ATM facility available 24 hours a day, 7 days a week, you now have instant access to your cash for your various needs.  The BPI Express Teller ATM is more than just for withdrawals. It  also provides you with unparalleled banking services to match your active lifestyle, allowing you to do the following:  - Inquire your Account Balance anytime, anywhere - Transfer funds to and from another enrolled Express Teller Account - Pay your bills to over 170 partner merchants, utilities and establishments - Deposit cash to another Express teller account - Provide Special Services facility that includes: - Globe, Touch Mobile Prepaid reloading - Express Online and Express Mobile enrollments activation - PIN change  With our full service ATMs, you are on top of your finances. ",,,www.bpiexpressonline.com,,,,,,,,Bank of the Philippine Islands Express Teller ATM,TDC Supermarket Susano Rd. NovalichesQUEZON C ITY METRO MANILA,,http://www.bpiexpressonline.com,
,,,,,,,,,,,,,,,,,,,,
Automatic Teller Machines,,,,,"This BPI Express Teller ATM is located at Ayala Ave. cor. Buendia   , MAKATI, METRO MANILA. Access your cash easily with BPI's 1,700 Automated Teller Machines (ATM) strategically located nationwide. With the BPI Express Teller ATM facility available 24 hours a day, 7 days a week, you now have instant access to your cash for your various needs.  The BPI Express Teller ATM is more than just for withdrawals. It  also provides you with unparalleled banking services to match your active lifestyle, allowing you to do the following:  - Inquire your Account Balance anytime, anywhere - Transfer funds to and from another enrolled Express Teller Account - Pay your bills to over 170 partner merchants, utilities and establishments - Deposit cash to another Express teller account - Provide Special Services facility that includes: - Globe, Touch Mobile Prepaid reloading - Express Online and Express Mobile enrollments activation - PIN change  With our full service ATMs, you are on top of your finances. ",,,www.bpiexpressonline.com,,,,,,,,Bank of the Philippine Islands Express Teller ATM,Ayala Ave. cor. BuendiaMAKATI METRO MANILA,,http://www.bpiexpressonline.com,
Dental Clinic,,,,,"The Philippines is quickly rising as one of the favorite destinations for dental tourism. Our dentists are highly competent and offer honest, reliable services to patients. Also, Filipino dentists can easily match the level of competence and skill of their foreign counterparts. Moreover, many of the advances in dental technology, including state-of-the-art equipment and new innovations such as dental implants are already being used in the country. It would actually be quite easy for a foreigner to find a dentist in Makati, Philippines who offers excellent services, high-quality prosthetics, and great value for his money. Even in other major cities in the country, competent dentists are capable of providing the best oral health care at par with their foreign counterparts. ",,,www.gerochidental.com,,,,,,,,Gerochi Dental and Implant Center,"4th Level Montivar Building 34 Jupiter corner Planet Streets, Bel-Air Village Bel-AirCITY OF MAKATI NCR",,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=DdVRx82EUcE7x-ZEGIaB7XpnhBSFvEnkuBkk1UdVhJA= http://www.gerochidental.com,02 403 3032
Information and Communications Technology,,,,,"BELL TELECOMMUNICATION PHILIPPINES, INC. is a Information and Communications Technology located in 4/F Pacific Star Bldg. Sen. Gil Puyat Avenue Makati City Metro Manila ",,,www.belltel.ph,,,,,,,,"BELL TELECOMMUNICATION PHILIPPINES, INC.",4/F Pacific Star Bldg. Sen. Gil Puyat AvenueMakati City Metro Manila,,http://www.belltel.ph,(632) 6800-2355
Information and Communications Technology,,,,,"Cornersteel Systems Corporation is one of the country's leading facility solutions providers for e-enabled working environments Cornersteel showcases a full range of products and services which include interior works, systems and custom furniture, seating, carpets, UPS systems, networking, security and other computer support system. Cornersteel creates flexible, seamless and future ready facilities for corporate, call centers, backroom office, data center and other workplace environments. ",,,www.comfacgroup.com,,,,,,,,CORNERSTEEL SYSTEMS CORPORATION,"19Th Floor, The World Centre, 330 Sen. Gil PuyatMakati City Metro Manila",,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=ntYPIEKRll2l_yCCwG-XYbJvFItl9CSF4fekR9R8rfs= http://www.comfacgroup.com,(632) 867-8301 to 27
Information and Communications Technology,,,,,CCAP is an association of outsource contact center service providers.  It counts as members only those who assiduously work towards operational excellence.  Its primary goal is to spearhead international marketing efforts for its members.  There are currently 16 companies in the association. ,,,www.ccap.ph,,,,,,,,CALL CENTER ASSOCIATION OF THE PHILIPPINES,2/F BPI-Fareast Bldg. Sen Gil Puyat AvenueMakati City Metro Manila,,http://www.ccap.ph,(632) 881-1111
Information and Communications Technology,,,,,"It was November 1982 when DBP Data Center, Inc. (DCI) started its operations with the purpose of implementing the computerization program of the Development Bank of the Philippines (DBP). Armed with its expertise in banking systems and facilities management, DCI embarked towards the development and implementation of non-banking systems and offers a wide range of Information Technology services both for the public and the private sector. In its 23 years of committed service, DCI has evolved from a major engine of growth for national development to an integrated IT-driven company. ",,,www.dci.ph,,,,,,,,DBP DATA CENTER INC. (DCI),22nd Flr. Pacific Star Bldg. Sen Gil Puyat AvenueMakati City Metro Manila,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=3QDeCkZIneYFqafNbge-Ww== http://www.dci.ph,(632) 848-0277
,,,,,"Caltex (Asia) Limited is a  located in  35/F Yuchengco Tower, RCBC Plaza, 6819 Ayala Ave., Mkti. City ",,,,,,,,,,,Caltex (Asia) Limited,"35/F Yuchengco Tower, RCBC Plaza, 6819 Ayala Ave., Mkti. City",,,(02) 793-4000
Construction Companies,,,,,"Nippon Express Philippines Corp. is a Construction Companies located in  Unit 2701, Yuchengco Tower, RCBC Plaza, 6819 Ayala Ave., Mkti. City ",,,,,,,,,,,Nippon Express Philippines Corp.,"Unit 2701, Yuchengco Tower, RCBC Plaza, 6819 Ayala Ave., Mkti. City",,,(02) 752-1111
"Toys, Souvenirs, Gifts, Jewelry and Decors",,,,,"Rizal Commercial Banking Corp. is a Toys, Souvenirs, Gifts, Jewelry and Decors located in  RCBC Plaza, 6819 Ayala Ave., Mkti. City ",,,,,,,,,,,Rizal Commercial Banking Corp.,"RCBC Plaza, 6819 Ayala Ave., Mkti. City",,,(02) 894-9055
,,,,,,,,,,,,,,,,,,,,
Trade and Business Associations,,,,,"The Spanish Chamber of Commerce, (CÃ¡mara Oficial EspaÃ±ola de Comercio Industria y NavegaciÃ³n en Filipinas, Inc.) was established on July 16, 1899 shortly after the American occupation of Manila. As one of the pioneers of commercial chambers established in the Philippines, the objectives of La CÃ¡mara are to expand business opportunities to its members and to perpetuate the centuries old commercial/economic bond between the Philippines and Spain.  La CÃ¡mara is a member ? based organization that draws its members from the Philippines. Its current membership consists of various companies and individuals who are interested in Philippine ? Spanish Businesses and the extension of Spanish Trade to the Philippines.  La CÃ¡mara has an extensive network of the Spanish Chamber of Commerce all over the world, which gives the opportunity for its members to expand their businesses locally and internationally. The Spanish Chamber works hand in hand with the Commercial Office of the Embassy of Spain, which also provides commercial information and trade offers that are vital to La CÃ¡mara members in increasing Philippine ? Spanish trade and investment. The Chamber regularly conducts activities such as trade fair exhibitions, fellowship lunches, product exhibition which members could actually participate in. It also renders the following services to its members: Annual Directory, Market Intelligence, Trade Fair and Product Exhibits, Data Bank, Monthly Newsletter, Certificate of Origin, Information Services and Identification of Commercial and Financial Associates.  La CÃ¡mara is an organization that focuses not only on fostering and promoting Bilateral Trade between the Philippines and Spain, but also on helping and participating in the development of the Philippines.  ",,,www.lacamara.com.ph,,,,,,,,Spanish Chamber of Commerce in the Philippines,Axa builiding Unit 1009 Philippine AXA Life Centre 1286 Sen. Gil Puyat Avenue cor. Tindalo Street Makati City Philippines 1229MAkati Metro Manila,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=gJvfEXP4n_HCDXar4y0YXQJhUPRCKXjOeZi-Yychkyg= http://www.lacamara.com.ph,02 8867643
Web Developer,,,,,"VIIHOTEL & RESORT specializes user-friendly online booking system that provides fast and reliable service specially for hotel & resort. VIIHotel & Resort are conducting free trial demo, with back-end maintenance and readymade template for hotel/resort.  ",,,,,,,,,,,VIIHotel & Resort powered by VIIWorks,"Unit G104, West of Ayala Tower, 252 Sen. Gil Puyat Avenue, Makati City, 1223  Pio Del PilarCITY OF MAKATI NCR",,,+[phone]
Training Center,,,,,"The Med-San Therapy & Training Center offers massage therapy training programs in Cainta, Rizal and nearby places. Our massage therapy school gives you the skills you need to become an effective and efficient massage therapist in the healthcare industry. We are dedicated to provide quality and holistic education for individuals pursuing a professional career in the field of massage therapy. We also offer a variety of advanced courses and continuing education classes for students and professionals. ",,,medsan-therapy.blogspot.com,,,,,,,,Med-San Therapy & Training Center,"27 Paris Street, Cypress Village Santo DomingoCainta RIZAL",,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=_1k0e3nciv2LSx5s6cdmXzyQENCudD6qif9MlO-FGP8= http://medsan-therapy.blogspot.com,025154471
Schools,,,,,"Colegio De San Antonio is a Schools  business in Antipolo ,Rizal ",,,,,,,,,,,Colegio De San Antonio,San Antonio Ave AntipoloRizal,,,650-5522
"Toys, Souvenirs, Gifts, Jewelry and Decors",,,,,"ANTIQUES AS ACCENTS, INC. is a Toys, Souvenirs, Gifts, Jewelry and Decors located in # 158 Marick Drive, Marick Subd., Brgy., Sto. Domingo Cainta Rizal ",,,www.antiquesaccents.com,,,,,,,,"ANTIQUES AS ACCENTS, INC.","# 158 Marick Drive, Marick Subd., Brgy., Sto. DomingoCainta Rizal",,http://www.antiquesaccents.com,(632) 656-1615
General Merchandise,,,,,"Ronnen General Merchandise is a DTI registered business with DTI Certificate No. 00566051. We are on to wholesale and retail of infants, kids and adults wear. We are also supplying baby essentials to different provinces and some to Metro Manila. Right now, we only have our online shop at multiply. Soon, we\'ll be having our own showroom. We are open to resellers and distributors, especially to provinces who wants to earn extra income by selling apparels and other home essentials. Please contact us thru email or mobile phone.  ",,,myprincessmaxine.multiply.com,,,,,,,,RONNEN GENERAL MERCHANDISE,Blk 34 San JuanTaytay Rizal,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=mJSY77sK1Lvji4MqTymfAzlfvKWtVoSIgpv-II6vTs4= http://myprincessmaxine.multiply.com,+639285053621
Colleges and Universities,,,,,CHED Certified Higher Education Institution ,,,,,,,,,,,National College of Business and Arts-Taytay,Brgy. San JuanTaytay Rizal,,,(02) 658-6992/660-7895/658-7104
Furniture and Houseware,,,,,"J.A. EUSTAQUIO ENTERPRISES is a Furniture and Houseware located in 4 CRUIZERO ST., MERALCO VILL. BRGY. SAN JUAN Taytay Rizal ",,,,,,,,,,,J.A. EUSTAQUIO ENTERPRISES,"4 CRUIZERO ST., MERALCO VILL. BRGY. SAN JUANTaytay Rizal",,,660 7586
"Toys, Souvenirs, Gifts, Jewelry and Decors",,,,,"Piazza, Incorporated is a Toys, Souvenirs, Gifts, Jewelry and Decors located in 9 Camia St., Royal Subd., San Juan Taytay Rizal ",,,www.piazza.com,,,,,,,,"Piazza, Incorporated","9 Camia St., Royal Subd., San JuanTaytay Rizal",,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=KHwwDrMRcNg426C9ZJspGFgLpns8KrRqqYu27JjF580= http://www.piazza.com,(632) 286-5047
,,,,,,,,,,,,,,,,,,,,
"Toys, Souvenirs, Gifts, Jewelry and Decors",,,,,"JC JEM'S INTERNATIONAL EXPORT, INC. is a Toys, Souvenirs, Gifts, Jewelry and Decors located in JC JEM's Compound, Brgy. San Juan, Taytay Rizal ",,,,,,,,,,,"JC JEM'S INTERNATIONAL EXPORT, INC.","JC JEM's Compound, Brgy. San Juan,Taytay Rizal",,,[phone] / [phone]
Cooperative,,,,,Sto. Tomas de Villanueva Parish Multi-Purpose Cooperative is a Cooperative located in Multi-Purpose #3 Gabriel St. Santolan Pasig City Metro Manila ,,,,,,,,,,,Sto. Tomas de Villanueva Parish Multi-Purpose Cooperative,Multi-Purpose #3 Gabriel St. SantolanPasig City Metro Manila,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=wzPyWY_EYLvTkVFqL3f3FGL0mZm3jO9hVk7iC0NfEDU=,682-4459
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Educational Institutions,,,,," Ms. Teresita V. Javier Institution Offers Primary, Education ",,,,,,,,,,,St. Reymond's Nursery and Kindergarten Sch.,"69 Saudi Arabia St., Better LivingParanaque Metro Manila",,,823-47-19
Cargo Forwarding,,,,,"SOUTHLINK TRANSPORT CORPORATION is a Cargo Forwarding business in Bacoor,Cavite ",,,,,,,,,,,SOUTHLINK TRANSPORT CORPORATION,222 NIOG IIIBacoor Cavite,,,(02)533-2042
Sari Sari Store,,,,,"CATHRYNE'S STORE is a SARI-SARI STORE business in SAN FERNANDO ,PAMPANGA ",,,,,,,,,,,CATHRYNE'S STORE,SAN NICOLAS SAN FERNANDO  PAMPANGA,,,(045) 860-3071
Public High School,,,,,"Gatbo National High School is a DepED Managed partially urban Secondary Public School located in City Of Sorsogon (Capital), Sorsogon. ",,,,,,,,,,,Gatbo National High School,City Of Sorsogon (Capital) Sorsogon,,,9192086151
Public High School,,,,,"Celestino G. Tabuena Memorial NHS is a DepED Managed partially urban Secondary Public School located in City Of Sorsogon (Capital), Sorsogon. ",,,,,,,,,,,Celestino G. Tabuena Memorial National High School,City Of Sorsogon (Capital) Sorsogon,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=jdOachf1b7Xbk2xzEiYzwGX7xdhrL7D2rsy-c11JvXo=,9189039386
"Agricultural Industries, Books, Schools Supplies And Office Supplies, Cosmetics And Herbal Products, Food And Foodstuff, Groce",,,,,"Maro's Store And Carinderia is a   Agricultural Industries, Books, Schools Supplies And Office Supplies, Cosmetics And Herbal Products, Food And Foodstuff, Groceries, Markets And Convenience Stores business located in 239 Road 11, Quezon City Metro Manila. For more information you can contact them at: 0926 434 2210 ",,,,,,,,,,,Maro's Store And Carinderia,239 Road 11Quezon City Metro Manila,,,0926 434 2210
Sari Sari Store,,,,,"DARWILL'S STORE is a Sari-sari Store business in MARIKINA,METRO MANILA ",,,,,,,,,,,DARWILL'S STORE,MINAHAN STREETMARIKINA METRO MANILA,,,948-0811
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Sari Sari Store,,,,,"CRISTINA'S STORE is a Sari-sari Store business in MARIKINA,METRO MANILA ",,,,,,,,,,,CRISTINA'S STORE,"OPAL STREET, MINAHAN ROADMARIKINA METRO MANILA",,,948-0893
Eatery - Carinderia,,,,,"BABY'S LUTONG ULAM is a Eatery - Carinderia business in MARIKINA,METRO MANILA ",,,,,,,,,,,BABY'S LUTONG ULAM,MINAHAN STREETMARIKINA METRO MANILA,,,
Sari Sari Store,,,,,"CHARITO Sari Sari Store is a Sari Sari Store business in PASIG ,METRO MANILA ",,,,,,,,,,,CHARITO Sari Sari Store,"LOT II BKL 2 ABOCADO ST.,PASIG  METRO MANILA",,,
Automatic Teller Machines,,,,,"This Bancnet ATM is located at QUEZON AVE. COR. D. TUAZON ST., QUEZON CITY, METRO MANILA.  In keeping abreast with the evolving needs of bank clients, BancNet has introduced several innovations that have transformed the ATM card to a multifunction debit card.  Aside from the traditional cash withdrawal and balance inquiry service, BancNet also provides a wide range of services available through the ATM such as:  Bills Payment Checkbook Request Credit Card Cash Advance Intra/ Inter Bank Funds Transfer Prepaid Phone Reload  Through interconnection with other ATM consortia in the country- Expressnet and Megalink, and international card networks VISA, Diners Club, Discover Card, JCB and China Union Pay, BancNet provides not only the widest nationwide access to their accounts but worldwide convenience as well. ",,,www.bancnetonline.com,,,,,,,,CHINA BANK Bancnet ATM,CHINA BANK QUEZON AVE. COR. D. TUAZON ST.QUEZON CITY METRO MANILA,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=RX7wI8xSQieuU_2OjpKaYG75UQpv2kSxzTZ0HRygzpQ= http://www.bancnetonline.com,
Automatic Teller Machines,,,,,"This Bancnet ATM is located at RETIRO COR. D. TUAZON ST., QUEZON CITY, METRO MANILA.  In keeping abreast with the evolving needs of bank clients, BancNet has introduced several innovations that have transformed the ATM card to a multifunction debit card.  Aside from the traditional cash withdrawal and balance inquiry service, BancNet also provides a wide range of services available through the ATM such as:  Bills Payment Checkbook Request Credit Card Cash Advance Intra/ Inter Bank Funds Transfer Prepaid Phone Reload  Through interconnection with other ATM consortia in the country- Expressnet and Megalink, and international card networks VISA, Diners Club, Discover Card, JCB and China Union Pay, BancNet provides not only the widest nationwide access to their accounts but worldwide convenience as well. ",,,www.bancnetonline.com,,,,,,,,ALLIED BANK Bancnet ATM,ALLIED BANK RETIRO COR. D. TUAZON ST.QUEZON CITY METRO MANILA,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=RX7wI8xSQieuU_2OjpKaYG75UQpv2kSxzTZ0HRygzpQ= http://www.bancnetonline.com,
Educational Institutions,,,,," Ms. Virginia P. Sanchez Institution Offers Primary, Education ",,,,,,,,,,,Morning Dew Montessori Center,"22 A. Tuazon Dt., De La PazMarikina Metro Manila",,,
Junk Shop,,,,,"RONIDEL JUNKSHOP is a Junk Shop business in PASIG ,METRO MANILA ",,,,,,,,,,,RONIDEL JUNKSHOP,8569 PHS II VILLA CUANA LANGKA ST.PASIG  METRO MANILA,,,
Sari Sari Store,,,,,"LIAN'S STORE is a Sari-sari Store business in MARIKINA,METRO MANILA ",,,,,,,,,,,LIAN'S STORE,LANGKA ST.MARIKINA METRO MANILA,,,934-4991
"Hospitals, Medical And Dental Supplies",,,,,"Mercury Drug - Mindanao - Congressional is a  Hospitals, Medical And Dental Supplies business located in Mindanao Avenue, Quezon City Metro Manila. For more information you can contact them at: 02 920-7643 ",,,,,,,,,,,Mercury Drug - Mindanao - Congressional,Mindanao AvenueQuezon City Metro Manila,,,02 920-7643
"Agricultural Industries, Books, Schools Supplies And Office Supplies, Cosmetics And Herbal Products, Groceries, Markets And Con",,,,,"Lizaly Store is a  Agricultural Industries, Books, Schools Supplies And Office Supplies, Cosmetics And Herbal Products, Groceries, Markets And Convenience Stores business located in Road 1, Quezon City Metro Manila. For more information you can contact them at: [phone] ",,,,,,,,,,,Lizaly Store,Road 1Quezon City Metro Manila,,,+63 916 137 4645
"Hospitals, Medical And Dental Supplies",,,,,"Luz Facial Care is a  Hospitals, Medical And Dental Supplies business located in Congressional Avenue, Quezon City Metro Manila. For more information you can contact them at: 024559399 ",,,,,,,,,,,Luz Facial Care,Congressional AvenueQuezon City Metro Manila,,,024559399
"Agricultural Industries, Books, Schools Supplies And Office Supplies, Cosmetics And Herbal Products, Groceries, Markets And Con",,,,,"Emelyn Store  is a  Agricultural Industries, Books, Schools Supplies And Office Supplies, Cosmetics And Herbal Products, Groceries, Markets And Convenience Stores business located in Palawan, Quezon City Metro Manila. For more information you can contact them at: [phone] ",,,,,,,,,,,Emelyn Store,PalawanQuezon City Metro Manila,,,+63 939 214 7942
"Agricultural Industries, Books, Schools Supplies And Office Supplies, Cosmetics And Herbal Products, Groceries, Markets And Con",,,,,"Princess Janelle Store is a  Agricultural Industries, Books, Schools Supplies And Office Supplies, Cosmetics And Herbal Products, Groceries, Markets And Convenience Stores business located in Palawan, Quezon City Metro Manila. For more information you can contact them at: [phone] ",,,,,,,,,,,Princess Janelle Store,PalawanQuezon City Metro Manila,,,+63 947 353 9049
"Agricultural Industries, Books, Schools Supplies And Office Supplies, Cosmetics And Herbal Products, Groceries, Markets And Con",,,,,"Jo Store is a  Agricultural Industries, Books, Schools Supplies And Office Supplies, Cosmetics And Herbal Products, Groceries, Markets And Convenience Stores business located in Palawan, Quezon City Metro Manila. For more information you can contact them at: [phone] ",,,,,,,,,,,Jo Store,PalawanQuezon City Metro Manila,,,+63 999 978 9408
"Hospitals, Medical And Dental Supplies",,,,,"Genequipt (Showroom) is a  Hospitals, Medical And Dental Supplies business located in Congressional Avenue, Quezon City Metro Manila. For more information you can contact them at: (+632) 455 1238 ",,,,,,,,,,,Genequipt (Showroom),Congressional AvenueQuezon City Metro Manila,,,(+632) 455 1238
,,,,,,,,,,,,,,,,,,,,
Construction Supplies,,,,,"Trendway Builders, Inc. is a Construction Supplies business located in Congressional Avenue, Quezon City Metro Manila. For more information you can contact them at: [phone] ",,,,,,,,,,,"Trendway Builders, Inc.",Congressional AvenueQuezon City Metro Manila,,,+63 2 426 4230
"Cosmetics And Herbal Products, Hospitals, Medical And Dental Supplies",,,,,"Herbal Center is a Cosmetics And Herbal Products, Hospitals, Medical And Dental Supplies business located in Congressional Avenue, Quezon City Metro Manila. For more information you can contact them at: [phone] ",,,,,,,,,,,Herbal Center,Congressional AvenueQuezon City Metro Manila,,,+63 2 925 3545
