category,city,fax,phonenumber_three,province,description,url,phonenumber_four,website,subcategory_two,subcategory_three,subcategory_one,address_two,lead_source,phonenumber_five,phonenumber_two,company_name,address,keywords,email_address,phonenumber_one
Public High School,,,,,"Abuyog National High School is a DepED Managed partially urban Secondary Public School located in City Of Sorsogon (Capital), Sorsogon. ",,,,,,,,,,,Abuyog National High School,City Of Sorsogon (Capital) Sorsogon,,,9127319609
Public Elementary School,,,,,"Sto. Nino Integrated School is a DepED Managed partially urban public Kinder & Elementary school located in City Of Sorsogon (Capital), Sorsogon. ",,,,,,,,,,,Sto. Nino Integrated School,City Of Sorsogon (Capital) Sorsogon,,,9196793655
Public Elementary School,,,,,"Sawanga Elementary School is a DepED Managed partially urban public Kinder & Elementary school located in City Of Sorsogon (Capital), Sorsogon. ",,,,,,,,,,,Sawanga Elementary School,City Of Sorsogon (Capital) Sorsogon,,,9106905672
Public Elementary School,,,,,"San Lorenzo Elementary School is a DepED Managed partially urban public Kinder & Elementary school located in City Of Sorsogon (Capital), Sorsogon. ",,,,,,,,,,,San Lorenzo Elementary School,City Of Sorsogon (Capital) Sorsogon,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=PYv5EjJVGjLOhBAgh5KT4ODMZpAv0pwWMxma94Vj_50=,9475481949
Public Elementary School,,,,,"Panlayaan Elementary School is a DepED Managed partially urban public Kinder & Elementary school located in City Of Sorsogon (Capital), Sorsogon. ",,,,,,,,,,,Panlayaan Elementary School,City Of Sorsogon (Capital) Sorsogon,,,9094983164
Public Elementary School,,,,,"Gimaloto Elementary School is a DepED Managed partially urban public Kinder & Elementary school located in City Of Sorsogon (Capital), Sorsogon. ",,,,,,,,,,,Gimaloto Elementary School,City Of Sorsogon (Capital) Sorsogon,,,9465284054
Public Elementary School,,,,,"Cambulaga Elementary School is a DepED Managed partially urban public Kinder & Elementary school located in City Of Sorsogon (Capital), Sorsogon. ",,,,,,,,,,,Cambulaga Elementary School,City Of Sorsogon (Capital) Sorsogon,,,9263337017
,,,,,,,,,,,,,,,,,,,,
Public Elementary School,,,,,"Cabid-an Elementary School is a DepED Managed partially urban public Kinder & Elementary school located in City Of Sorsogon (Capital), Sorsogon. ",,,,,,,,,,,Cabid-an Elementary School,City Of Sorsogon (Capital) Sorsogon,,,9187911898
TAILORING SHOP,,,,,"BIG J ALFARO SPORTING GOODS is a TAILORING SHOP business in SAN FERNANDO ,PAMPANGA ",,,,,,,,,,,BIG J ALFARO SPORTING GOODS,SAN NICOLAS SAN FERNANDO  PAMPANGA,,,(045) 961-4103
MACHINE SHOP,,,,,"ARIES ENGINEERING & MACHINE WORKS INC. is a MACHINE SHOP business in SAN FERNANDO ,PAMPANGA ",,,,,,,,,,,ARIES ENGINEERING & MACHINE WORKS INC.,SAN NICOLAS SAN FERNANDO  PAMPANGA,,,(045) 961-5743
TRADING,,,,,"AMATEC CONSTRUCTION AND MARBLE SUPPLY is a TRADING business in SAN FERNANDO ,PAMPANGA ",,,,,,,,,,,AMATEC CONSTRUCTION AND MARBLE SUPPLY,SAN NICOLAS SAN FERNANDO  PAMPANGA,,,
Sari Sari Store,,,,,"AMALIA BRAGANZA SARI-SARI STORE is a SARI-SARI STORE business in SAN FERNANDO ,PAMPANGA ",,,,,,,,,,,AMALIA BRAGANZA SARI-SARI STORE,SAN NICOLAS SAN FERNANDO  PAMPANGA,,,0921-5508724
CANTEEN,,,,,"ACUZAR CANTEEN is a CANTEEN business in SAN FERNANDO ,PAMPANGA ",,,,,,,,,,,ACUZAR CANTEEN,SAN NICOLAS SAN FERNANDO  PAMPANGA,,,9098033881
Printers,,,,,"St Jo Printing Press  is a Printers  business in San Fernando ,Pampanga ",,,,,,,,,,,St Jo Printing Press,San NicolasSan Fernando  Pampanga,,,(045) 9000776
Churches,,,,,"San Agustin Parish Church  is a Churches  business in San Fernando ,Pampanga ",,,,,,,,,,,San Agustin Parish Church,San NicolasSan Fernando  Pampanga,,,(045) 9716505
,,,,,,,,,,,,,,,,,,,,
Radio Stations & Broadcasting Companies,,,,,"Radyo Pilipino Corporation  is a Radio Stations & Broadcasting Companies business in San Fernando ,Pampanga ",,,,,,,,,,,Radyo Pilipino Corporation,San NicolasSan Fernando  Pampanga,,,(045) 9822921
Hardware,,,,,"Marimla Construction Supply  is a Hardware  business in San Fernando ,Pampanga ",,,,,,,,,,,Marimla Construction Supply,San NicolasSan Fernando  Pampanga,,,(045) 9230543
"Hospitals, Medical and Dental Services",,,,,"TMJ -Orthodontics-Orthopedics-Dental health Medicine (Snoring & Sleep Apnea Management)- General Dentistry, Oral Surgery, Implantology ",,,www.jlgalangdentalgroup.com,,,,,,,,JL GALANG DENTAL CLINIC,Pamp.EENT and Gen.Hospital 17 San NicolasCity of San Fernando Pampanga,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=tZbkbgcTSe7dwHGWCXXyTud87zsZMMZaO72fIVn_QrI= http://www.jlgalangdentalgroup.com,045-9612751/ 045-8603849/ 09215551246
TRAVEL AGENCY,,,,,"REGGINE TOURS AND TRAVEL is a TRAVEL AGENCY business in BACOOR ,CAVITE ",,,,,,,,,,,REGGINE TOURS AND TRAVEL,"219-1, NIOG III,BACOOR  CAVITE",,,(046)571-0858 / 571-0858
TRAVEL AGENCY,,,,,"AIR BREAK TRAVEL & TOURS SERVICES is a TRAVEL AGENCY business in Las Pinas,METRO MANILA ",,,,,,,,,,,AIR BREAK TRAVEL & TOURS SERVICES,63 PALM DRIVE REMARVILLE SUBD. / 7 Casals Bldg Philamlife Ave Pamplona DosLas Pinas METRO MANILA,,,
TRAVEL AGENCY,,,,,"JERO TRAVEL AND TOURS is a TRAVEL AGENCY business in Las Pinas,METRO MANILA ",,,,,,,,,,,JERO TRAVEL AND TOURS,B2 L54 CASIMIRO TOWN HOMES ZAPOTE / STARMALL C. V. Starr Ave Pamplona DosLas Pinas METRO MANILA,,,09279855596
TRANSPORTATION SERVICES,,,,,"JOHN MIGS & BRI GELO TRANSPORT SERVICES CORP is a TRANSPORTATION SERVICES business in Las Pinas,METRO MANILA ",,,,,,,,,,,JOHN MIGS & BRI GELO TRANSPORT SERVICES CORP,6 THELMA ROAD VILLA CRISTINA SUBD Pamplona DosLas Pinas METRO MANILA,,,
TRAVEL AGENCY,,,,,"TZION TRAVEL & TOURS is a TRAVEL AGENCY business in Las Pinas,METRO MANILA ",,,,,,,,,,,TZION TRAVEL & TOURS,17 APACIBLE ST. PHILAM VILL. PAMPLONA II LAS PINAS / 17 B. Apacible St. Phil-Am Life Village Pamplona DosLas Pinas METRO MANILA,,,2155221
TRAVEL AGENCY,,,,,"SMART CHOICE TRAVEL AND TOURS is a TRAVEL AGENCY business in Las Pinas,METRO MANILA ",,,,,,,,,,,SMART CHOICE TRAVEL AND TOURS,B4 L11 PH5 PACITA COMPLEX SAN PEDRO LAGUNA / 182 PPD2 Santiaguel Bldg Alabang-Zapote Rd Pamplona DosLas Pinas METRO MANILA,,,09293402503
TRANSPORTATION SERVICES,,,,,"LLRP TRANSPORT SERVICES is a TRANSPORTATION SERVICES business in Las Pinas,METRO MANILA ",,,,,,,,,,,LLRP TRANSPORT SERVICES,4-B LIBRA ST Pamplona Park Subd Pamplona DosLas Pinas METRO MANILA,,,09266997349
,,,,,,,,,,,,,,,,,,,,
SHIPPING,,,,,"ABOITIZ TRANSPORT SYSTEM (ATSC) CORPORATION is a SHIPPING business in Las Pinas,METRO MANILA ",,,,,,,,,,,ABOITIZ TRANSPORT SYSTEM (ATSC) CORPORATION,12/F TIMES PLAZA BLDG. UNITED NATIONS AVE. COR TAFT AVE. ERMITA MANILA 1000 / LOWER GROUND FLOOR LEVEL SM CENTER Alabang-Zapote Rd Pamplona DosLas Pinas METRO MANILA,,,5287609
TRANSPORTATION SERVICES,,,,,"ASTSEA EXPRESS TRANSPORT SERVICE is a TRANSPORTATION SERVICES business in Las Pinas,METRO MANILA ",,,,,,,,,,,ASTSEA EXPRESS TRANSPORT SERVICE,46 VERDANT AVE. PAMPLONA III / L15 32-B Capricorn St. Pamplona Park Subd Pamplona DosLas Pinas METRO MANILA,,,9153154444
Food and Foodstuff,,,,,"ASIA UNITED INTERNATIONAL TRADING INC. is a Food and Foodstuff located in Unit 5B Washington Tower, Asia World City E. Aguinaldo Blvd. Paranaque City Metro Manila ",,,,,,,,,,,ASIA UNITED INTERNATIONAL TRADING INC.,"Unit 5B Washington Tower, Asia World City E. Aguinaldo Blvd.Paranaque City Metro Manila",,,632 8798277
Public Elementary School,,,,,"Don Galo ES is a DepED Managed urban public Elementary school located in City Of Parañaque, City Of Parañaque. ",,,,,,,,,,,Don Galo Elementary School,J. Gabriel St.City Of Parañaque City Of Parañaque,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=yy2aB0twIwKnii45wVRJx8JGUvQo5YRMYXgzJLwsqP0=,5011958
Educational Institutions,,,,,Tesda Authorized Training Center ,,,,,,,,,,,RBS Talent Promotion and Training Center,"0026 BDG Bldg., Third Flr. Quirino Ave., Tamaraw Court TamboParanaque City Metro Manila",,,
Furniture and Houseware,,,,,"Living room, dining room furniture ",,,,,,,,,,,INTERNATIONAL CANES PRODUCTS INC.,"#695 Quirino Avenue, Tambo, Parañaque City, Metro Manila, PhilippinesParañaque Metro Manila",,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=Z-ep_7pxkhPtgez0bfnXto9lgO-9aWxPOxQSblYDxAE=,+63 2 834. 1907; 851. 6008
Public Elementary School,,,,,"Tambo ES I is a DepED Managed urban public Elementary school located in City Of Parañaque, City Of Parañaque. ",,,,,,,,,,,Tambo ES I,-C. SantosCity Of Parañaque City Of Parañaque,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=TWxvboQpkCMSlLXxVrCBFFI13NKdK5oxcwQROMPYRO8=,851-23-55
Courier Services,,,,,"The SPSts Int'l Courier Services is committed to provide trust and satisfactory pick-up and delivery services to our valued important clients.To cater medical requirements such like health and sanitation, medicines to keep help support the drive for clean and healthy living. ",,,,,,,,,,,SPSts International Courier Services,3246 Lopez de Leon Street TamboCITY OF PARAÃƒÂ‘AQUE NCR,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=cfvewVzInIhStpAv5eP7xjLYUDnYZCIUv9OqGcSXhI3gRRtr8zzd8yz7VAfWdRfG,02 8524428
Food and Beverage,,,,,"Haute Couture F&B Concepts, Inc. is a sister company of Hoopla, Inc. Unlike Hoopla though, (which is in the entertainment industry), Haute Couture F&B Concepts, Inc. is in the food service industry. Though it may be a considered a new player, similar to Hoopla, the company hopes to create an indelible imprint in its respective industry by providing products and services that are meant to address unmet needs in the market. Case in point, its very first venture, â€˜Fat Juanâ€™ has managed to be in a unique category by offering high-quality yet reasonably-priced Continental Asian dishes in a seemingly posh but not discriminating setting. Inspired by its name, â€˜Fat Juanâ€™ is all about good and filling food with a twist meant to satisfy oneâ€™s craving.  Haute Couture F&B Concepts, Inc. aims to produce more â€˜firstsâ€™ in the food service industry. It is committed to pursuing unparalleled and â€˜out-of-the-boxâ€™ executions that are always founded on solid research and sound consumer insights.  The common denominator that binds the companyâ€™s major stakeholders is not only their innate passion for their respective crafts, but also their undeniable dedication to make things happen.  ",,,,,,,,,,,HAUTE COUTURE F&B CONCEPTS INC,264 Quirino Avenue TamboCITY OF PARAÃ‘AQUE NCR,,,02 8511407
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Precision Tooling and A Trading Company,,,,,"Precision/Semi-precision Tooling Company,Complete Sheet Metal Fabrication and a Trading Company owned by Mr. Efren B. Arcos.  Trading Services Offers:  ~Laser Cutting Service ~Water Jet Cutting Service ~CNC Lathe Service ~CNC Mill Service ~Powder Coating Service ~Metal Plating Service (Chrome etc.) ~Supplies all kinds of Screws     ",,,,,,,,,,,South Tools and Trading Services,"Duplex Homes, Molino 4, Bacoor Cavite Molino IVBACOOR CAVITE",,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=WVDxQy55WAzdK-nSTDewNwZTTXQCdTBcPVyzv1E62QI=,046 477 1475
corporation,,,,,Quality beyond reasonable cost Services: Precision Toolings Metal and Stainless Fabrication] Water jet/Laser cutting HVAC and Refrigeration Mechanical Consruction Escalator and Elevetor supplies and maintenance Cold storage construction Automation Services ,,,www.supersystems_engineering.com,,,,,,,,SUPERSYSTEMS TOOLINGS AND METALFAB INC,2nd Floor Supersystems Bldg Blk24 Lot 8 Francisco ReyesGEN. MARIANO ALVAREZ CAVITE,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=49ZVSLuPChig1otnDcdq5oG_imkLnTcY_54WafxR05w= http://www.supersystems_engineering.com,02-8681075
Advertising,,,,,"Specialize in signage fabrication and printing works...stickers,sign,digital print,stainless & steel metal fabrication..panaflex sign,builtup letters,neon sign,directional sign,road sign,luminous glow in the dark signages, reflective sign,stainless and brass sign..corporate giveaways.. ",,,,,,,,,,,ADV SIGNPRO ADVERTISING,B4 L16 strawberry st.camella west springville Molino IIIBACOOR CAVITE,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=CFk-x3cGCOORSynIjWpzh0vgcGtt60WM1OvtY3HGqTE=,(046)512-02-29
water treatment,,,,,"Body Guard Water Purifier is located at Consolacion, Cagayan de Oro City. At Body Guard Water Purifier, we assure you of clean and safe water for drinking and other purposes. We cater to your need for quality water treatment. For more info visit us at www.bgwaterfilter.com or call us now [phone]! ",,,,,,,,,,,Body Guard Water Purifier,"Block 4, Lot 2, Isla Bugnaw, Dist. 3 ConsolacionCAGAYAN DE ORO CITY  MISAMIS ORIENTAL",,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=q7_Yby17FYdgFaMBiCeIBeUcw_TVYjRncy0LhkqpGKY=,0927 775 9502
Restaurants,,,,,"Chowking  is a Restaurants business in Davao City ,Davao ",,,,,,,,,,,Chowking,Porras  Davao City  Davao,,,(082) 2241319
Clinics,,,,,"Novenario Manuel Escudero  is a Clinics business in Lucena ,Quezon ",,,,,,,,,,,Novenario Manuel Escudero,16 Quezon Ave Lucena City QuezonQuezon,,,(042) 710-4868
Colleges and Universities,,,,,CHED Certified Higher Education Institution ,,,,,,,,,,,City College of Lucena,Maharlika H-WayLucena City Quezon,,,(042) 373-1483
Educational Institutions,,,,,Tesda Certified Ladderized Program: BS  Information Management ,,,,,,,,,,,City College of Lucena,"Brgy. Iyam, Lucena City",,,
,,,,,,,,,,,,,,,,,,,,
Real Estate,,,,,"Pajarillo And Delfin Development Corporation  is a Real Estate  business in Lucena ,Quezon ",,,,,,,,,,,Pajarillo And Delfin Development Corporation,70 Allarey Lucena CityQuezon,,,(042) 710-3454
IT Solutions Provider,,,,,Software Development Outsourcing Website Development and Hosting ICT Hardware Infrastructure Set up and Maintenance Systems Development and Database Administration Systems Integration ICT Human Resource Outsourcing ICT Training  ,,,www.qtechbpo.com/,,,,,,,,Q-techBPO,3f SB Enverga St.Lucena Quezon,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=Ra-lKiKnX13tyyXYYPGqYYYnmBWQjscMwWmMnVsQ41o= http://www.qtechbpo.com/,[phone] / [phone]
,,,,,,,,,,,,,,,,,,,,
Food and Foodstuff,,,,,"FOOD PROCESSORS OF REGION IV-A is a Food and Foodstuff located in c/o DTI-Region IV-A, 2F Don Froilan Florez Bldg, Granja cor Enverga St, Lucena City Quezon ",,,,,,,,,,,FOOD PROCESSORS OF REGION IV-A,"c/o DTI-Region IV-A, 2F Don Froilan Florez Bldg, Granja cor Enverga St,Lucena City Quezon",,,+63 42 660 7656
Software And Web Development,,,,,philcoders is a software and web development studio / consultancy firm specializing in crafting high-quality computer code to build state-of-the-art software solutions and web applications.   philcoders is a software and web development company based on the small but rapidly progressing city of Lucena in the Philippine Islands. Founded by Arthur Abogadil in 2008 and formally licensed and registered in the Philippines on 2010.  ,,,www.philcoders.com,,,,,,,,philcoders,2nd Floor Arenal Building Granja Cor Trinidad Sts Brgy 1Lucena Quezon,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=zvbTil5kflODwIjk345-PGX4YrfpG-bPNnZLh6FjqI0= http://www.philcoders.com,+63 042 322 0421
Management Consulting,,,,,"QZN Electrical Builders Co. (QEB) is an electrical engineering company and trusted by leading companies in our area. It was accredited by Meralco (AMC). We are located at CALABARZON Region at 8170 Quezon Avenue, Brgy. Gulang Gulang, Lucena City.  We offers professional Electrical Design services in the areas of: Residential, commercial and industrial estates, including Public Lighting Installations, Electrical Distribution and Sub Transmission Networks, Commercial and industrial installations.  Professional Electrical Engineering Design Services offered: MEPF + Solar Design, Estimates and Installation Electrical Audit, Inspection and Assessment Electrical Equipment sales Testing and Commissioning MEPF+Solar As-Built Engineering Plans Sign and Seal Short Circuit and Voltage Drop Analysis Project Management Trainings and Seminars Mechanical Engineering: HVAC+Refrigeration System HVAC Design and Maintenance Solar Engineering: On grid System Design Off gird System Design Hybrid System Design Civil and Structural Engineering: Structural Design and Planning Horizontal and Vertical Structure Plumbing and Piping Engineering: DVW System Cold and Hot Water Distribution System Piping and Sanitary System ",,,www.qeb.electrical.com,,,,,,,,QZN Electrical Builders Co.,"8170 Quezon Avenue, Lucban, Quezon Barangay 1 (Pob.)Lucena City QUEZON",,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=RmrfA06_sqzlu1cN6MaxjDvnZFl_4LL0x0xBtSYwLoQ= http://www.qeb.electrical.com,09238030289
Pastry Food and Drink,,,,,"Try our softest, creamiest, fluffiest Cupcake. Avail our cupcakes for affordable prices. Ilayang Iyam Lucena City ",,,brookebakeshopp.net84.net,,,,,,,,brookebakeshopp,Ilayang Iyam  Ilayang IyamLUCENA CITY  QUEZON,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=g3JXPV59f5kxIlhmpmGI-VQKZobG_2VScBVHUR0lZafcTsgVP-NDSu8KCzPViMgf http://brookebakeshopp.net84.net,
Rotissorie Roasting Machine Supplier Manufacturer,,,,,"Biala-Meris,Inc is a new company based in California that has developed a new way to cook not only chickens, but other types of foods BialaMeris has developed an oven that can roast twenty eight (28) x 5.0 lbs chickens in 50 minutes or fifty six (56) x 2.0 lbs chickens in 45 minutes. Their process uses a combination of outside heat to brown the chicken with conduction and convection heat from the inside insuring the complete cooking of the chicken and the retention of moisture without the necessity for chemicals. The patented technology is designed to comply with modern food safety programs to totally eradicate pathogens, parasites and reduce carcinogenic formation. ",,,www.bialameris.com,,,,,,,,Biala-Meris Asia,1975 Wisdom Street Risario Village Lucneal City Ilayang IyamLUCENA CITY  QUEZON,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=i6a4apqa92pWYK6U6hweuPsUF01oH1tTGU5EfXGt3Y0= http://www.bialameris.com,63 09227029231
Aluminum,,,,,"Uniframe Aluminum Corporation  is a Aluminum  business in Davao City ,Davao ",,,,,,,,,,,Uniframe Aluminum Corporation,Vinzon  Davao City  Davao,,,(082) 2277104
Churches,,,,,"Bell Church  is a Churches business in Davao City ,Davao ",,,,,,,,,,,Bell Church,Vinzons  Davao City  Davao,,,(082) 2279128
Architects,,,,,"Ansaldo Jaime P  is a Architects  business in Davao City ,Davao ",,,,,,,,,,,Ansaldo Jaime P,Vinzon  Davao City  Davao,,,(082) 2263797
Mining Companies,,,,,"Loyalty Mining & Devt Corp is a Mining Companies  business in Davao City ,Davao ",,,,,,,,,,,Loyalty Mining & Devt Corp,26 Lupo Diaz Davao City  Davao,,,(082) 2211821
manufacturer exporter,,,,,"KF Nutri Foods International inc. is a manufacturer and exporter of banana chips.  It is established in 2008 and regularly exporting to Asian countries, U.S. and Europe in full container loads of banana chips. ",,,www.kfnutrifoods.com,,,,,,,,kf nutri foods international inc.,dwtc bldg porras corner vinzon st barrio obrerodavao city Davao del Sur,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=31u1CWVpW_B4I1hYJSnep3lRFV4gvWP8rLtenmHhL2s= http://www.kfnutrifoods.com,+63823005494
Arts & Creative Center,,,,,"Allow us to briefly introduce ourselves to your school. Global Art & Creative was founded in 1999 in Malaysia by Mr. Mahair Goh. As an art teacher, Mr. Goh has had the experience of teaching drawing and art to students from 4 years old and above. He realized that art and drawing lessons, although very much loved by children, have not received the attention that it deserves. Unlike other creativity lessons such as dancing or music, drawing lessons seldom (if at all) have any systematic curriculum nor possess goals for its students. Thus, the lessons were mainly based on the teachers, making it a teacher-oriented lesson. Students would just follow and copy what the teacher draws. Determined to make a difference and to make changes in art and drawing lesson. Mr. Goh started to conceptualise  a curriculum. One that was student-oriented, allowing students to be creative and innovative, it also taught them the techniques that they needed to learn in order to master the skill. Therefore, he founded, Global Art and Creative. Global Art and Creative was very welcomed and appreciated in Malaysia that it grew from 10 centers to 60 centers in just a year. Furthermore, Global Artâ€™s curriculum is now being used in 18 different countries including China, Australia, Canada and most of the South East Asia countries, with 450 centers and more than 100,000 students worldwide. For Mr. Gohâ€™s dedication to teaching art, he has since received so many acknowledgments and awards from the Malaysian government as well as reputable organizations including the LimKokWing University of Creative Technology, The Saito Art Academy of Japan, and Lefranc and Bourgeois of France. Global Art and Creative has four main levels which are as follows: â€¢	Foundation Level (4 years old â€“ 6 years old) Teaching children to draw through dotted lines to greater enhance their fine motoring skills and to learn the basic shapes. Children can also add objects in the drawing and they will also learn different techniques of coloring using color pencils and oil pastel. â€¢	Basic Level ( 7 years old â€“ 9 years old) Teaching children to draw not only an object but also a scene using drawing composition techniques, allowing them to conceptualize their ideas into something visual.  â€¢	Intermediate Level (10 years old â€“ 13 years old) Teaching children to further enhance their drawing and composition skills by drawing human figures with complex themes using oil pastels and the introduction of poster color. â€¢	Advance Level (14 years old and above) Teaching children to much more complex drawing skills such as painting, sketching, and illustration. Aside from its four main levels, Global Art and Creative also offers other programs such as Comic and Cartoon. In Global Art and Creative, we donâ€™t only teach children how to draw by copying a sample. We teach children to explore their imagination and create their own stories as well sharpening their drawing and coloring skills.    ",,,,,,,,,,,Global Arts & Creative,"Le Vivre 301 E. Palma Gil St., Bo. ObreroDavao City Davao del Sur",,,+6382 221-9980
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Educational Institutions,,,,,Tesda Certified Ladderized Program: Bachelor of  Industrial Technology major in Automotive Technology ,,,,,,,,,,,University of Southeastern Philippines College of Technology (USEP),"Obrero Campus, Bo. Obrero, Davao City",,,
Contractor,,,,,STALWART is a Davao City based General Construction Company composed of highly skilled professionals with extensive knowledge and experience in the DESIGN and BUILD industry. Our clients love the work we do as we always focus on the most important aspects of construction. ,,,www.stalwartphilippines.com,,,,,,,,STALWART Construction and Home innovation,"Unit 1&2 J Five Bldg. Palma Gil St., Bo. Obrero ObreroDavao City DAVAO DEL SUR",,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=ZuxrvwF5WIFR3waxyD6Tp6WUs8NuyBYXbeq_jdcGaWo= http://www.stalwartphilippines.com,(082)300 4986 / 0917 724 0289
Construction,,,,,To be a leading provider of construction products that provides foundation for society's future.  We are solid partners for our customers and all stakeholders based on the integrity and competency of our people while providing quality products at the most friendly prices.  ,,,,,,,,,,,High Cap Marketing,Dr. 1 # 51 Vinzon St ObreroDAVAO CITY DAVAO DEL SUR,,http://mailhide.recaptcha.net/d?k=01NLSjS7aEQYA6hW-ze4Bsnw==&c=28PfYvc3D8RjGcXuWJlptTcXSJx58G8GfwbwbC1HTBc=,082 300 8186
,,,,,,,,,,,,,,,,,,,,
